"1"," ""Gross PSD, Budgetary Central Gov., Long-term, With payment due in one year or less, Other accounts payable, Nominal Value, % of GDP""                                      "
"1","
[138,]"
"1"," ""Gross PSD, Central Gov., Long-term, With payment due in one year or less, Other accounts payable, Nominal Value, % of GDP""                                                "
"1","
[139,]"
"1"," ""Gross PSD, Financial Public Corp., Long-term, With payment due in one year or less, Other accounts payable, Nominal Value, % of GDP""                                      "
"1","
[140,]"
"1"," ""Gross PSD, General Gov., Long-term, With payment due in one year or less, Other accounts payable, Nominal Value, % of GDP""                                                "
"1","
[141,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in one year or less, Other accounts payable, Nominal Value, % of GDP""                                   "
"1","
[142,]"
"1"," ""Gross PSD, Budgetary Central Gov., Long-term, With payment due in more than one year, Other accounts payable, Nominal Value, % of GDP""                                    "
"1","
[143,]"
"1"," ""Gross PSD, Central Gov., Long-term, With payment due in more than one year, Other accounts payable, Nominal Value, % of GDP""                                              "
"1","
[144,]"
"1"," ""Gross PSD, Financial Public Corp., Long-term, With payment due in more than one year, Other accounts payable, Nominal Value, % of GDP""                                    "
"1","
[145,]"
"1"," ""Gross PSD, General Gov., Long-term, With payment due in more than one year, Other accounts payable, Nominal Value, % of GDP""                                              "
"1","
[146,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in more than one year, Other accounts payable, Nominal Value, % of GDP""                                 "
"1","
[147,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., All maturities, Other accounts payable, Nominal Value, % of GDP""                                                                    "
"1","
[148,]"
"1"," ""Gross PSD, Budgetary Central Gov., All maturities, Special Drawing Rights, Nominal Value, % of GDP""                                                                       "
"1","
[149,]"
"1"," ""Gross PSD, Central Gov., All maturities, Special Drawing Rights, Nominal Value, % of GDP""                                                                                 "
"1","
[150,]"
"1"," ""Gross PSD, Financial Public Corp., All maturities, Special Drawing Rights, Nominal Value, % of GDP""                                                                       "
"1","
[151,]"
"1"," ""Gross PSD, General Gov., All maturities, Special Drawing Rights, Nominal Value, % of GDP""                                                                                 "
"1","
[152,]"
"1"," ""Gross PSD, Budgetary Central Gov., Long-term, With payment due in more than one year, Special Drawing Rights, Nominal Value, % of GDP""                                    "
"1","
[153,]"
"1"," ""Gross PSD, Central Gov., Long-term, With payment due in more than one year, Special Drawing Rights, Nominal Value, % of GDP""                                              "
"1","
[154,]"
"1"," ""Gross PSD, Financial Public Corp., Long-term, With payment due in more than one year, Special Drawing Rights, Nominal Value, % of GDP""                                    "
"1","
[155,]"
"1"," ""Gross PSD, General Gov., Long-term, With payment due in more than one year, Special Drawing Rights, Nominal Value, % of GDP""                                              "
"1","
[156,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in more than one year, Special Drawing Rights, Nominal Value, % of GDP""                                 "
"1","
[157,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., All maturities, Special Drawing Rights, Nominal Value, % of GDP""                                                                    "
"1","
[158,]"
"1"," ""Gross PSD, Budgetary Central Gov., Long-term, All instruments, Nominal Value, % of GDP""                                                                                   "
"1","
[159,]"
"1"," ""Gross PSD, Central Gov., Long-term, All instruments, Nominal Value, % of GDP""                                                                                             "
"1","
[160,]"
"1"," ""Gross PSD, Financial Public Corp., Long-term, All instruments, Nominal Value, % of GDP""                                                                                   "
"1","
[161,]"
"1"," ""Gross PSD, General Gov., Long-term, All instruments, Nominal Value, % of GDP""                                                                                             "
"1","
[162,]"
"1"," ""Gross PSD, Budgetary Central Gov., Long-term, With payment due in one year or less, All instruments, Nominal Value, % of GDP""                                             "
"1","
[163,]"
"1"," ""Gross PSD, Central Gov., Long-term, With payment due in one year or less, All instruments, Nominal Value, % of GDP""                                                       "
"1","
[164,]"
"1"," ""Gross PSD, Financial Public Corp., Long-term, With payment due in one year or less, All instruments, Nominal Value, % of GDP""                                             "
"1","
[165,]"
"1"," ""Gross PSD, General Gov., Long-term, With payment due in one year or less, All instruments, Nominal Value, % of GDP""                                                       "
"1","
[166,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in one year or less, All instruments, Nominal Value, % of GDP""                                          "
"1","
[167,]"
"1"," ""Gross PSD, Budgetary Central Gov., Long-term, With payment due in more than one year, All instruments, Nominal Value, % of GDP""                                           "
"1","
[168,]"
"1"," ""Gross PSD, Central Gov., Long-term, With payment due in more than one year, All instruments, Nominal Value, % of GDP""                                                     "
"1","
[169,]"
"1"," ""Gross PSD, Financial Public Corp., Long-term, With payment due in more than one year, All instruments, Nominal Value, % of GDP""                                           "
"1","
[170,]"
"1"," ""Gross PSD, General Gov., Long-term, With payment due in more than one year, All instruments, Nominal Value, % of GDP""                                                     "
"1","
[171,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in more than one year, All instruments, Nominal Value, % of GDP""                                        "
"1","
[172,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Long-term, All instruments, Nominal Value, % of GDP""                                                                                "
"1","
[173,]"
"1"," ""Gross PSD, Budgetary Central Gov., Short-term, Currency and deposits, Nominal Value, % of GDP""                                                                            "
"1","
[174,]"
"1"," ""Gross PSD, Central Gov., Short-term, Currency and deposits, Nominal Value, % of GDP""                                                                                      "
"1","
[175,]"
"1"," ""Gross PSD, Financial Public Corp., Short-term, Currency and deposits, Nominal Value, % of GDP""                                                                            "
"1","
[176,]"
"1"," ""Gross PSD, General Gov., Short-term, Currency and deposits, Nominal Value, % of GDP""                                                                                      "
"1","
[177,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Short-term, Currency and deposits, Nominal Value, % of GDP""                                                                         "
"1","
[178,]"
"1"," ""Gross PSD, Budgetary Central Gov., Short-term, Debt securities, Nominal Value, % of GDP""                                                                                  "
"1","
[179,]"
"1"," ""Gross PSD, Central Gov., Short-term, Debt securities, Nominal Value, % of GDP""                                                                                            "
"1","
[180,]"
"1"," ""Gross PSD, Financial Public Corp., Short-term, Debt securities, Nominal Value, % of GDP""                                                                                  "
"1","
[181,]"
"1"," ""Gross PSD, General Gov., Short-term, Debt securities, Nominal Value, % of GDP""                                                                                            "
"1","
[182,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Short-term, Debt securities, Nominal Value, % of GDP""                                                                               "
"1","
[183,]"
"1"," ""Gross PSD, Budgetary Central Gov., Short-term, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""                                          "
"1","
[184,]"
"1"," ""Gross PSD, Central Gov., Short-term, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""                                                    "
"1","
[185,]"
"1"," ""Gross PSD, Financial Public Corp., Short-term, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""                                          "
"1","
[186,]"
"1"," ""Gross PSD, General Gov., Short-term, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""                                                    "
"1","
[187,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Short-term, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""                                       "
"1","
[188,]"
"1"," ""Gross PSD, Budgetary Central Gov., Short-term, Loans, Nominal Value, % of GDP""                                                                                            "
"1","
[189,]"
"1"," ""Gross PSD, Central Gov., Short-term, Loans, Nominal Value, % of GDP""                                                                                                      "
"1","
[190,]"
"1"," ""Gross PSD, Financial Public Corp., Short-term, Loans, Nominal Value, % of GDP""                                                                                            "
"1","
[191,]"
"1"," ""Gross PSD, General Gov., Short-term, Loans, Nominal Value, % of GDP""                                                                                                      "
"1","
[192,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Short-term, Loans, Nominal Value, % of GDP""                                                                                         "
"1","
[193,]"
"1"," ""Gross PSD, Budgetary Central Gov., Short-term, Other accounts payable, Nominal Value, % of GDP""                                                                           "
"1","
[194,]"
"1"," ""Gross PSD, Central Gov., Short-term, Other accounts payable, Nominal Value, % of GDP""                                                                                     "
"1","
[195,]"
"1"," ""Gross PSD, Financial Public Corp., Short-term, Other accounts payable, Nominal Value, % of GDP""                                                                           "
"1","
[196,]"
"1"," ""Gross PSD, General Gov., Short-term, Other accounts payable, Nominal Value, % of GDP""                                                                                     "
"1","
[197,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Short-term, Other accounts payable, Nominal Value, % of GDP""                                                                        "
"1","
[198,]"
"1"," ""Gross PSD, Budgetary Central Gov., Short-term, All instruments, Nominal Value, % of GDP""                                                                                  "
"1","
[199,]"
"1"," ""Gross PSD, Central Gov., Short-term, All instruments, Nominal Value, % of GDP""                                                                                            "
"1","
[200,]"
"1"," ""Gross PSD, Financial Public Corp., Short-term, All instruments, Nominal Value, % of GDP""                                                                                  "
"1","
[201,]"
"1"," ""Gross PSD, General Gov., Short-term, All instruments, Nominal Value, % of GDP""                                                                                            "
"1","
[202,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Short-term, All instruments, Nominal Value, % of GDP""                                                                               "
"1","
[203,]"
"1"," ""Debt on Concessional terms to GDP (% of GDP)""                                                                                                                             "
"1","
[204,]"
"1"," ""Debt on Non-concessional terms to GDP (% of GDP)""                                                                                                                         "
"1","
[205,]"
"1"," ""Debt outstanding and disbursed, Total to GDP (% of GDP)""                                                                                                                  "
"1","
[206,]"
"1"," ""Net ODA received (% of GDP)""                                                                                                                                              "
"1","
[207,]"
"1"," ""Net ODA received from DAC donors (% of recipient's GDP)""                                                                                                                  "
"1","
[208,]"
"1"," ""Net ODA received from multilateral donors (% of GDP)""                                                                                                                     "
"1","
[209,]"
"1"," ""Net ODA received from non-DAC bilateral donors (% of GDP)""                                                                                                                "
"1","
[210,]"
"1"," ""Net ODA received (% of GDP)""                                                                                                                                              "
"1","
[211,]"
"1"," ""Total debt service (% of GDP)""                                                                                                                                            "
"1","
[212,]"
"1"," ""Energy intensity level of primary energy (MJ/$2011 PPP GDP)""                                                                                                              "
"1","
[213,]"
"1"," ""GDP per unit of energy use (1987 US$ per kg of oil equivalent)""                                                                                                           "
"1","
[214,]"
"1"," ""GDP per unit of energy use (2000 US$ per kg of oil equivalent)""                                                                                                           "
"1","
[215,]"
"1"," ""GDP per unit of energy use (PPP $ per kg of oil equivalent)""                                                                                                              "
"1","
[216,]"
"1"," ""GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent)""                                                                                                "
"1","
[217,]"
"1"," ""Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)""                                                                                                     "
"1","
[218,]"
"1"," ""CO2 emissions, industrial (kg per 1987 US$ of GDP)""                                                                                                                       "
"1","
[219,]"
"1"," ""CO2 emissions, industrial (kg per 1987 US$ of GDP)""                                                                                                                       "
"1","
[220,]"
"1"," ""CO2 emissions (kg per 2010 US$ of GDP)""                                                                                                                                   "
"1","
[221,]"
"1"," ""CO2 emissions (kg per PPP $ of GDP)""                                                                                                                                      "
"1","
[222,]"
"1"," ""CO2 emissions (kg per 2017 PPP $ of GDP)""                                                                                                                                 "
"1","
[223,]"
"1"," ""Water productivity, total (constant 2010 US$ GDP per cubic meter of total freshwater withdrawal)""                                                                         "
"1","
[224,]"
"1"," ""GDP per unit of energy use (1987 US$ per kg of oil equivalent)""                                                                                                           "
"1","
[225,]"
"1"," ""Deposit insurance coverage (% of GDP per capita)""                                                                                                                         "
"1","
[226,]"
"1"," ""Domestic credit to private sector by banks (% of GDP)""                                                                                                                    "
"1","
[227,]"
"1"," ""Total reserves includes gold (% of GDP)""                                                                                                                                  "
"1","
[228,]"
"1"," ""Claims on governments and other public entities (% of GDP)""                                                                                                               "
"1","
[229,]"
"1"," ""Broad money (% of GDP)""                                                                                                                                                   "
"1","
[230,]"
"1"," ""Money and quasi money (M2) as % of GDP""                                                                                                                                   "
"1","
[231,]"
"1"," ""Money and quasi money (M2) as % of GDP""                                                                                                                                   "
"1","
[232,]"
"1"," ""Income velocity of money (GDP/M2)""                                                                                                                                        "
"1","
[233,]"
"1"," ""Quasi-liquid liabilities (% of GDP)""                                                                                                                                      "
"1","
[234,]"
"1"," ""Seignorage (% of GDP)""                                                                                                                                                    "
"1","
[235,]"
"1"," ""Claims on central government, etc. (% GDP)""                                                                                                                               "
"1","
[236,]"
"1"," ""Claims on other sectors of the domestic economy (% of GDP)""                                                                                                               "
"1","
[237,]"
"1"," ""Domestic credit provided by financial sector (% of GDP)""                                                                                                                  "
"1","
[238,]"
"1"," ""Domestic credit provided by banking sector (% of GDP)""                                                                                                                    "
"1","
[239,]"
"1"," ""Domestic credit to private sector (% of GDP)""                                                                                                                             "
"1","
[240,]"
"1"," ""Credit to private sector (% of GDP)""                                                                                                                                      "
"1","
[241,]"
"1"," ""Liquid liabilities (M3) as % of GDP""                                                                                                                                      "
"1","
[242,]"
"1"," ""Liquid liabilities (M3) as % of GDP""                                                                                                                                      "
"1","
[243,]"
"1"," ""Quasi-liquid liabilities (% of GDP)""                                                                                                                                      "
"1","
[244,]"
"1"," ""Overall budget balance, including grants (% of GDP)""                                                                                                                      "
"1","
[245,]"
"1"," ""Overall budget deficit, including grants (% of GDP)""                                                                                                                      "
"1","
[246,]"
"1"," ""Central government debt, total (% of GDP)""                                                                                                                                "
"1","
[247,]"
"1"," ""Central government debt, total (% of GDP)""                                                                                                                                "
"1","
[248,]"
"1"," ""Financing from abroad (% of GDP)""                                                                                                                                         "
"1","
[249,]"
"1"," ""Financing from abroad (% of GDP)""                                                                                                                                         "
"1","
[250,]"
"1"," ""Domestic financing, total (% of GDP)""                                                                                                                                     "
"1","
[251,]"
"1"," ""Domestic finanacing (% of GDP)""                                                                                                                                           "
"1","
[252,]"
"1"," ""Current revenue, excluding grants (% of GDP)""                                                                                                                             "
"1","
[253,]"
"1"," ""Current revenue (% of GDP)""                                                                                                                                               "
"1","
[254,]"
"1"," ""Central government revenues, excluding all grants (% of GDP)""                                                                                                             "
"1","
[255,]"
"1"," ""Current revenue, excluding grants (% of GDP)""                                                                                                                             "
"1","
[256,]"
"1"," ""SOE external debt (% of GDP)""                                                                                                                                             "
"1","
[257,]"
"1"," ""State-owned enterprises, economic activity (% of GDP)""                                                                                                                    "
"1","
[258,]"
"1"," ""SOE economic activity (% of GDP)""                                                                                                                                         "
"1","
[259,]"
"1"," ""State-owned enterprises, net financial flows from government (% of GDP)""                                                                                                  "
"1","
[260,]"
"1"," ""SOE net financial flows from government (% of GDP)""                                                                                                                       "
"1","
[261,]"
"1"," ""State-owned enterprises, overall balance before transfers (% of GDP)""                                                                                                     "
"1","
[262,]"
"1"," ""Tax revenue (% of GDP)""                                                                                                                                                   "
"1","
[263,]"
"1"," ""Tax revenue (% of GDP)""                                                                                                                                                   "
"1","
[264,]"
"1"," ""Defense expenditure (% of GDP)""                                                                                                                                           "
"1","
[265,]"
"1"," ""Research and development expenditure (% of GDP)""                                                                                                                          "
"1","
[266,]"
"1"," ""Expenditure, total (% of GDP)""                                                                                                                                            "
"1","
[267,]"
"1"," ""Total expenditure (% of GDP)""                                                                                                                                             "
"1","
[268,]"
"1"," ""Net acquisition of financial assets (% of GDP)""                                                                                                                           "
"1","
[269,]"
"1"," ""Cash surplus/deficit (% of GDP)""                                                                                                                                          "
"1","
[270,]"
"1"," ""Central government debt, total (% of GDP)""                                                                                                                                "
"1","
[271,]"
"1"," ""Net incurrence of liabilities, domestic (% of GDP)""                                                                                                                       "
"1","
[272,]"
"1"," ""Net incurrence of liabilities, foreign (% of GDP)""                                                                                                                        "
"1","
[273,]"
"1"," ""Net incurrence of liabilities, total (% of GDP)""                                                                                                                          "
"1","
[274,]"
"1"," ""Net investment in nonfinancial assets (% of GDP)""                                                                                                                         "
"1","
[275,]"
"1"," ""Net lending (+) / net borrowing (-) (% of GDP)""                                                                                                                           "
"1","
[276,]"
"1"," ""Revenue, excluding grants (% of GDP)""                                                                                                                                     "
"1","
[277,]"
"1"," ""Tax revenue (% of GDP)""                                                                                                                                                   "
"1","
[278,]"
"1"," ""Expense (% of GDP)""                                                                                                                                                       "
"1","
[279,]"
"1"," ""Expenditure shares of GDP (percentage share, GDP=100, XR term)""                                                                                                           "
"1","
[280,]"
"1"," ""Private credit by deposit money banks to GDP (%)""                                                                                                                         "
"1","
[281,]"
"1"," ""Deposit money banks'' assets to GDP (%)""                                                                                                                                  "
"1","
[282,]"
"1"," ""Nonbank financial institutions’ assets to GDP (%)""                                                                                                                        "
"1","
[283,]"
"1"," ""Liquid liabilities to GDP (%)""                                                                                                                                            "
"1","
[284,]"
"1"," ""Central bank assets to GDP (%)""                                                                                                                                           "
"1","
[285,]"
"1"," ""Mutual fund assets to GDP (%)""                                                                                                                                            "
"1","
[286,]"
"1"," ""Financial system deposits to GDP (%)""                                                                                                                                     "
"1","
[287,]"
"1"," ""Life insurance premium volume to GDP (%)""                                                                                                                                 "
"1","
[288,]"
"1"," ""Non-life insurance premium volume to GDP (%)""                                                                                                                             "
"1","
[289,]"
"1"," ""Insurance company assets to GDP (%)""                                                                                                                                      "
"1","
[290,]"
"1"," ""Private credit by deposit money banks and other financial institutions to GDP (%)""                                                                                        "
"1","
[291,]"
"1"," ""Pension fund assets to GDP (%)""                                                                                                                                           "
"1","
[292,]"
"1"," ""Domestic credit to private sector (% of GDP)""                                                                                                                             "
"1","
[293,]"
"1"," ""Stock market capitalization to GDP (%)""                                                                                                                                   "
"1","
[294,]"
"1"," ""Stock market total value traded to GDP (%)""                                                                                                                               "
"1","
[295,]"
"1"," ""Outstanding domestic private debt securities to GDP (%)""                                                                                                                  "
"1","
[296,]"
"1"," ""Outstanding domestic public debt securities to GDP (%)""                                                                                                                   "
"1","
[297,]"
"1"," ""Outstanding international private debt securities to GDP (%)""                                                                                                             "
"1","
[298,]"
"1"," ""Outstanding international public debt securities to GDP (%)""                                                                                                              "
"1","
[299,]"
"1"," ""International debt issues to GDP (%)""                                                                                                                                     "
"1","
[300,]"
"1"," ""Gross portfolio equity liabilities to GDP (%)""                                                                                                                            "
"1","
[301,]"
"1"," ""Gross portfolio equity assets to GDP (%)""                                                                                                                                 "
"1","
[302,]"
"1"," ""Gross portfolio debt liabilities to GDP (%)""                                                                                                                              "
"1","
[303,]"
"1"," ""Gross portfolio debt assets to GDP (%)""                                                                                                                                   "
"1","
[304,]"
"1"," ""Syndicated loan issuance volume to GDP (%)""                                                                                                                               "
"1","
[305,]"
"1"," ""Corporate bond issuance volume to GDP (%)""                                                                                                                                "
"1","
[306,]"
"1"," ""Credit to government and state-owned enterprises to GDP (%)""                                                                                                              "
"1","
[307,]"
"1"," ""Bank deposits to GDP (%)""                                                                                                                                                 "
"1","
[308,]"
"1"," ""Loans from nonresident banks (net) to GDP (%)""                                                                                                                            "
"1","
[309,]"
"1"," ""Loans from nonresident banks (amounts outstanding) to GDP (%)""                                                                                                            "
"1","
[310,]"
"1"," ""Remittance inflows to GDP (%)""                                                                                                                                            "
"1","
[311,]"
"1"," ""Consolidated foreign claims of BIS reporting banks to GDP (%)""                                                                                                            "
"1","
[312,]"
"1"," ""Global leasing volume to GDP (%)""                                                                                                                                         "
"1","
[313,]"
"1"," ""Total factoring volume to GDP (%)""                                                                                                                                        "
"1","
[314,]"
"1"," ""Information and communication technology expenditure (% of GDP)""                                                                                                          "
"1","
[315,]"
"1"," ""Railways, goods transported (ton-km per PPP $ million of GDP)""                                                                                                            "
"1","
[316,]"
"1"," ""Railways, passenger-km (per PPP $ million of GDP)""                                                                                                                        "
"1","
[317,]"
"1"," ""Telecommunications revenue (% GDP)""                                                                                                                                       "
"1","
[318,]"
"1"," ""Military expenditure (% of GDP)""                                                                                                                                          "
"1","
[319,]"
"1"," ""GDP on Accommodation & Food Beverages Activity Sector (in IDR Million), SNA 2008, Current Price""                                                                          "
"1","
[320,]"
"1"," ""GDP on Accommodation & Food Beverages Activity Sector (in IDR Million), SNA 2008, Constant Price""                                                                         "
"1","
[321,]"
"1"," ""GDP on Agriculture Sector (in IDR Million), Current Price""                                                                                                                "
"1","
[322,]"
"1"," ""GDP on Agriculture Sector (in IDR Million), Constant Price""                                                                                                               "
"1","
[323,]"
"1"," ""GDP on Agriculture, Forestry & Fisheries Sector (in IDR Million), SNA 2008, Current Price""                                                                                "
"1","
[324,]"
"1"," ""GDP on Agriculture, Forestry & Fisheries Sector (in IDR Million), SNA 2008, Constant Price""                                                                               "
"1","
[325,]"
"1"," ""GDP on Business Services Sector (in IDR Million), SNA 2008, Current Price""                                                                                                "
"1","
[326,]"
"1"," ""GDP on Business Services Sector (in IDR Million), SNA 2008, Constant Price""                                                                                               "
"1","
[327,]"
"1"," ""GDP on Construction Sector (in IDR Million), Current Price""                                                                                                               "
"1","
[328,]"
"1"," ""GDP on Construction Sector (in IDR Million), Constant Price""                                                                                                              "
"1","
[329,]"
"1"," ""GDP on Construction Sector (in IDR Million), SNA 2008, Current Price""                                                                                                     "
"1","
[330,]"
"1"," ""GDP on Construction Sector (in IDR Million), SNA 2008, Constant Price""                                                                                                    "
"1","
[331,]"
"1"," ""GDP on Education Services Sector (in IDR Million), SNA 2008, Current Price""                                                                                               "
"1","
[332,]"
"1"," ""GDP on Education Services Sector (in IDR Million), SNA 2008, Constant Price""                                                                                              "
"1","
[333,]"
"1"," ""GDP on Electricity & Gas Supply Sector (in IDR Million), SNA 2008, Current Price""                                                                                         "
"1","
[334,]"
"1"," ""GDP on Electricity & Gas Supply Sector (in IDR Million), SNA 2008, Constant Price""                                                                                        "
"1","
[335,]"
"1"," ""Total GDP excluding Oil and Gas (in IDR Million), Current Price""                                                                                                          "
"1","
[336,]"
"1"," ""Total GDP excluding Oil and Gas (in IDR Million), Constant Price""                                                                                                         "
"1","
[337,]"
"1"," ""GDP on Financial Service Sector (in IDR Million), Current Price""                                                                                                          "
"1","
[338,]"
"1"," ""GDP on Financial Service Sector (in IDR Million), Constant Price""                                                                                                         "
"1","
[339,]"
"1"," ""GDP on Financial & Insurance Activity Sector (in IDR Million), SNA 2008, Current Price""                                                                                   "
"1","
[340,]"
"1"," ""GDP on Financial & Insurance Activity Sector (in IDR Million), SNA 2008, Constant Price""                                                                                  "
"1","
[341,]"
"1"," ""GDP on Human Health & Social Work Activity Sector (in IDR Million), SNA 2008, Current Price""                                                                              "
"1","
[342,]"
"1"," ""GDP on Human Health & Social Work Activity Sector (in IDR Million), SNA 2008, Constant Price""                                                                             "
"1","
[343,]"
"1"," ""Total GDP including Oil and Gas (in IDR Million), Current Price""                                                                                                          "
"1","
[344,]"
"1"," ""Total GDP including Oil and Gas (in IDR Million), Constant Price""                                                                                                         "
"1","
[345,]"
"1"," ""Total GDP including Oil and Gas (in IDR Million), SNA 2008, Current Price""                                                                                                "
"1","
[346,]"
"1"," ""Total GDP including Oil and Gas (in IDR Million), SNA 2008, Constant Price""                                                                                               "
"1","
[347,]"
"1"," ""GDP on Information & Communication Sector (in IDR Million), SNA 2008, Current Price""                                                                                      "
"1","
[348,]"
"1"," ""GDP on Information & Communication Sector (in IDR Million), SNA 2008, Constant Price""                                                                                     "
"1","
[349,]"
"1"," ""GDP on Mining and Quarrying Sector (in IDR Million), Current Price""                                                                                                       "
"1","
[350,]"
"1"," ""GDP on Mining and Quarrying Sector (in IDR Million), Constant Price""                                                                                                      "
"1","
[351,]"
"1"," ""GDP on Mining & Quarrying Sector (in IDR Million), SNA 2008, Current Price""                                                                                               "
"1","
[352,]"
"1"," ""GDP on Mining & Quarrying Sector (in IDR Million), SNA 2008, Constant Price""                                                                                              "
"1","
[353,]"
"1"," ""GDP on Manufacturing Sector (in IDR Million), Current Price""                                                                                                              "
"1","
[354,]"
"1"," ""GDP on Manufacturing Sector (in IDR Million), Constant Price""                                                                                                             "
"1","
[355,]"
"1"," ""GDP on Manufacturing Industry Sector (in IDR Million), SNA 2008, Current Price""                                                                                           "
"1","
[356,]"
"1"," ""GDP on Manufacturing Industry Sector (in IDR Million), SNA 2008, Constant Price""                                                                                          "
"1","
[357,]"
"1"," ""GDP on Public Administration, Defense & Compulsory Social Security Sector (in IDR Million), SNA 2008, Current Price""                                                      "
"1","
[358,]"
"1"," ""GDP on Public Administration, Defense & Compulsory Social Security Sector (in IDR Million), SNA 2008, Constant Price""                                                     "
"1","
[359,]"
"1"," ""GDP on Real Estate Sector (in IDR Million), SNA 2008, Current Price""                                                                                                      "
"1","
[360,]"
"1"," ""GDP on Real Estate Sector (in IDR Million), SNA 2008, Constant Price""                                                                                                     "
"1","
[361,]"
"1"," ""GDP on Other Service Sector (in IDR Million), Current Price""                                                                                                              "
"1","
[362,]"
"1"," ""GDP on Other Service Sector (in IDR Million), Constant Price""                                                                                                             "
"1","
[363,]"
"1"," ""GDP on Other Services Sector (in IDR Million), SNA 2008, Current Price""                                                                                                   "
"1","
[364,]"
"1"," ""GDP on Other Services Sector (in IDR Million), SNA 2008, Constant Price""                                                                                                  "
"1","
[365,]"
"1"," ""GDP on Transportation and Telecommunication Sector (in IDR Million), Current Price""                                                                                       "
"1","
[366,]"
"1"," ""GDP on Transportation and Telecommunication Sector (in IDR Million), Constant Price""                                                                                      "
"1","
[367,]"
"1"," ""GDP on Transportation & Storage Sector (in IDR Million), SNA 2008, Current Price""                                                                                         "
"1","
[368,]"
"1"," ""GDP on Transportation & Storage Sector (in IDR Million), SNA 2008, Constant Price""                                                                                        "
"1","
[369,]"
"1"," ""GDP on Trade, Hotel and Restaurant Sector (in IDR Million), Current Price""                                                                                                "
"1","
[370,]"
"1"," ""GDP on Trade, Hotel and Restaurant Sector (in IDR Million), Constant Price""                                                                                               "
"1","
[371,]"
"1"," ""GDP on Wholesales & Retail Trade, Repair of Motor Vehicles & Motorcycles Sector (in IDR Million), SNA 2008, Current Price""                                                "
"1","
[372,]"
"1"," ""GDP on Wholesales & Retail Trade, Repair of Motor Vehicles & Motorcycles Sector (in IDR Million), SNA 2008, Constant Price""                                               "
"1","
[373,]"
"1"," ""GDP on Utilities Sector (in IDR Million), Current Price""                                                                                                                  "
"1","
[374,]"
"1"," ""GDP on Utilities Sector (in IDR Million), Constant Price""                                                                                                                 "
"1","
[375,]"
"1"," ""GDP on Water Supply, Sewerage, Waste & Recycling Management Sector (in IDR Million), SNA 2008, Current Price""                                                             "
"1","
[376,]"
"1"," ""GDP on Water Supply, Sewerage, Waste & Recycling Management Sector (in IDR Million), SNA 2008, Constant Price""                                                            "
"1","
[377,]"
"1"," ""General government final consumption expenditure (% of GDP)""                                                                                                              "
"1","
[378,]"
"1"," ""Household final consumption expenditure, etc. (% of GDP)""                                                                                                                 "
"1","
[379,]"
"1"," ""Households and NPISHs final consumption expenditure (% of GDP)""                                                                                                           "
"1","
[380,]"
"1"," ""Final consumption expenditure, etc. (% of GDP)""                                                                                                                           "
"1","
[381,]"
"1"," ""Total consumption: contribution to growth of GDP (%)""                                                                                                                     "
"1","
[382,]"
"1"," ""Final consumption expenditure (% of GDP)""                                                                                                                                 "
"1","
[383,]"
"1"," ""Gross national expenditure (% of GDP)""                                                                                                                                    "
"1","
[384,]"
"1"," ""Exports of goods and services (% of GDP)""                                                                                                                                 "
"1","
[385,]"
"1"," ""GDP expenditure on general government consumption (in IDR Million)""                                                                                                       "
"1","
[386,]"
"1"," ""GDP expenditure on general government consumption (in IDR Million), SNA 2008, Current Price""                                                                              "
"1","
[387,]"
"1"," ""GDP expenditure on non profit private institution consumption (in IDR Million)""                                                                                           "
"1","
[388,]"
"1"," ""GDP expenditure on non profit private institution consumption (in IDR Million), SNA 2008, Current Price""                                                                  "
"1","
[389,]"
"1"," ""GDP expenditure on private consumption (in IDR Million)""                                                                                                                  "
"1","
[390,]"
"1"," ""GDP expenditure on private consumption (in IDR Million), SNA 2008, Current Price""                                                                                         "
"1","
[391,]"
"1"," ""GDP expenditure on exports (in IDR Million)""                                                                                                                              "
"1","
[392,]"
"1"," ""GDP expenditure on exports (in IDR Million), SNA 2008, Current Price""                                                                                                     "
"1","
[393,]"
